[
    rec<CurveQuot | 
        D := 1,
        N := 59,
        W := { 1, 59 },
        g := 0,
        curve_id := 59,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 60,
        W := { 1, 3, 4, 5, 12, 15, 20, 60 },
        g := 0,
        curve_id := 60,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 61,
        W := { 1, 61 },
        g := 1,
        curve_id := 61,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 62,
        W := { 1, 2, 31, 62 },
        g := 0,
        curve_id := 62,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 63,
        W := { 1, 7, 9, 63 },
        g := 1,
        curve_id := 63,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 64,
        W := { 1, 64 },
        g := 1,
        curve_id := 64,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 65,
        W := { 1, 5, 13, 65 },
        g := 1,
        curve_id := 65,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 66,
        W := { 1, 2, 3, 6, 11, 22, 33, 66 },
        g := 0,
        curve_id := 66,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 67,
        W := { 1, 67 },
        g := 2,
        curve_id := 67,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 68,
        W := { 1, 4, 17, 68 },
        g := 1,
        curve_id := 68,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 69,
        W := { 1, 3, 23, 69 },
        g := 0,
        curve_id := 69,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 70,
        W := { 1, 2, 5, 7, 10, 14, 35, 70 },
        g := 0,
        curve_id := 70,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 71,
        W := { 1, 71 },
        g := 0,
        curve_id := 71,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 72,
        W := { 1, 8, 9, 72 },
        g := 1,
        curve_id := 72,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 73,
        W := { 1, 73 },
        g := 2,
        curve_id := 73,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 74,
        W := { 1, 2, 37, 74 },
        g := 1,
        curve_id := 74,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 75,
        W := { 1, 3, 25, 75 },
        g := 1,
        curve_id := 75,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 76,
        W := { 1, 4, 19, 76 },
        g := 1,
        curve_id := 76,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 77,
        W := { 1, 7, 11, 77 },
        g := 1,
        curve_id := 77,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 78,
        W := { 1, 2, 3, 6, 13, 26, 39, 78 },
        g := 0,
        curve_id := 78,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 79,
        W := { 1, 79 },
        g := 1,
        curve_id := 79,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 80,
        W := { 1, 5, 16, 80 },
        g := 1,
        curve_id := 80,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 81,
        W := { 1, 81 },
        g := 1,
        curve_id := 81,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 82,
        W := { 1, 2, 41, 82 },
        g := 1,
        curve_id := 82,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 83,
        W := { 1, 83 },
        g := 1,
        curve_id := 83,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 84,
        W := { 1, 3, 4, 7, 12, 21, 28, 84 },
        g := 1,
        curve_id := 84,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 85,
        W := { 1, 5, 17, 85 },
        g := 2,
        curve_id := 85,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 86,
        W := { 1, 2, 43, 86 },
        g := 1,
        curve_id := 86,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 87,
        W := { 1, 3, 29, 87 },
        g := 0,
        curve_id := 87,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 88,
        W := { 1, 8, 11, 88 },
        g := 2,
        curve_id := 88,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 89,
        W := { 1, 89 },
        g := 1,
        curve_id := 89,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 90,
        W := { 1, 2, 5, 9, 10, 18, 45, 90 },
        g := 1,
        curve_id := 90,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 91,
        W := { 1, 7, 13, 91 },
        g := 1,
        curve_id := 91,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 92,
        W := { 1, 4, 23, 92 },
        g := 0,
        curve_id := 92,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 93,
        W := { 1, 3, 31, 93 },
        g := 2,
        curve_id := 93,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 94,
        W := { 1, 2, 47, 94 },
        g := 0,
        curve_id := 94,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 95,
        W := { 1, 5, 19, 95 },
        g := 0,
        curve_id := 95,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 96,
        W := { 1, 3, 32, 96 },
        g := 1,
        curve_id := 96,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 97,
        W := { 1, 97 },
        g := 3,
        curve_id := 97,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 98,
        W := { 1, 2, 49, 98 },
        g := 1,
        curve_id := 98,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 99,
        W := { 1, 9, 11, 99 },
        g := 1,
        curve_id := 99,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 100,
        W := { 1, 4, 25, 100 },
        g := 1,
        curve_id := 100,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 101,
        W := { 1, 101 },
        g := 1,
        curve_id := 101,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 102,
        W := { 1, 2, 3, 6, 17, 34, 51, 102 },
        g := 1,
        curve_id := 102,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 103,
        W := { 1, 103 },
        g := 2,
        curve_id := 103,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 104,
        W := { 1, 8, 13, 104 },
        g := 2,
        curve_id := 104,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 105,
        W := { 1, 3, 5, 7, 15, 21, 35, 105 },
        g := 0,
        curve_id := 105,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 106,
        W := { 1, 2, 53, 106 },
        g := 2,
        curve_id := 106,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 107,
        W := { 1, 107 },
        g := 2,
        curve_id := 107,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 108,
        W := { 1, 4, 27, 108 },
        g := 1,
        curve_id := 108,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 109,
        W := { 1, 109 },
        g := 3,
        curve_id := 109,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 110,
        W := { 1, 2, 5, 10, 11, 22, 55, 110 },
        g := 0,
        curve_id := 110,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 111,
        W := { 1, 3, 37, 111 },
        g := 1,
        curve_id := 111,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 112,
        W := { 1, 7, 16, 112 },
        g := 2,
        curve_id := 112,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 113,
        W := { 1, 113 },
        g := 3,
        curve_id := 113,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 114,
        W := { 1, 2, 3, 6, 19, 38, 57, 114 },
        g := 1,
        curve_id := 114,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 115,
        W := { 1, 5, 23, 115 },
        g := 2,
        curve_id := 115,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 116,
        W := { 1, 4, 29, 116 },
        g := 2,
        curve_id := 116,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 117,
        W := { 1, 9, 13, 117 },
        g := 2,
        curve_id := 117,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 118,
        W := { 1, 2, 59, 118 },
        g := 1,
        curve_id := 118,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 119,
        W := { 1, 7, 17, 119 },
        g := 0,
        curve_id := 119,
        is_p1 := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 120,
        W := { 1, 3, 5, 8, 15, 24, 40, 120 },
        g := 1,
        curve_id := 120,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 121,
        W := { 1, 121 },
        g := 2,
        curve_id := 121,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 122,
        W := { 1, 2, 61, 122 },
        g := 2,
        curve_id := 122,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 123,
        W := { 1, 3, 41, 123 },
        g := 1,
        curve_id := 123,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 124,
        W := { 1, 4, 31, 124 },
        g := 1,
        curve_id := 124,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 125,
        W := { 1, 125 },
        g := 2,
        curve_id := 125,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 126,
        W := { 1, 2, 7, 9, 14, 18, 63, 126 },
        g := 1,
        curve_id := 126,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 127,
        W := { 1, 127 },
        g := 3,
        curve_id := 127>,
    rec<CurveQuot | 
        D := 1,
        N := 129,
        W := { 1, 3, 43, 129 },
        g := 2,
        curve_id := 128,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 130,
        W := { 1, 2, 5, 10, 13, 26, 65, 130 },
        g := 1,
        curve_id := 129,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 131,
        W := { 1, 131 },
        g := 1,
        curve_id := 130,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 132,
        W := { 1, 3, 4, 11, 12, 33, 44, 132 },
        g := 1,
        curve_id := 131,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 133,
        W := { 1, 7, 19, 133 },
        g := 2,
        curve_id := 132,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 134,
        W := { 1, 2, 67, 134 },
        g := 2,
        curve_id := 133,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 135,
        W := { 1, 5, 27, 135 },
        g := 2,
        curve_id := 134,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 136,
        W := { 1, 8, 17, 136 },
        g := 3,
        curve_id := 135>,
    rec<CurveQuot | 
        D := 1,
        N := 137,
        W := { 1, 137 },
        g := 4,
        curve_id := 136,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 138,
        W := { 1, 2, 3, 6, 23, 46, 69, 138 },
        g := 1,
        curve_id := 137,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 139,
        W := { 1, 139 },
        g := 3,
        curve_id := 138,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 140,
        W := { 1, 4, 5, 7, 20, 28, 35, 140 },
        g := 1,
        curve_id := 139,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 141,
        W := { 1, 3, 47, 141 },
        g := 1,
        curve_id := 140,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 142,
        W := { 1, 2, 71, 142 },
        g := 1,
        curve_id := 141,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 143,
        W := { 1, 11, 13, 143 },
        g := 1,
        curve_id := 142,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 144,
        W := { 1, 9, 16, 144 },
        g := 3,
        curve_id := 143>,
    rec<CurveQuot | 
        D := 1,
        N := 145,
        W := { 1, 5, 29, 145 },
        g := 1,
        curve_id := 144,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 146,
        W := { 1, 2, 73, 146 },
        g := 2,
        curve_id := 145,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 147,
        W := { 1, 3, 49, 147 },
        g := 2,
        curve_id := 146,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 148,
        W := { 1, 4, 37, 148 },
        g := 4,
        curve_id := 147,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 149,
        W := { 1, 149 },
        g := 3,
        curve_id := 148,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 150,
        W := { 1, 2, 3, 6, 25, 50, 75, 150 },
        g := 1,
        curve_id := 149,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 151,
        W := { 1, 151 },
        g := 3,
        curve_id := 150,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 152,
        W := { 1, 8, 19, 152 },
        g := 3,
        curve_id := 151>,
    rec<CurveQuot | 
        D := 1,
        N := 153,
        W := { 1, 9, 17, 153 },
        g := 2,
        curve_id := 152,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 154,
        W := { 1, 2, 7, 11, 14, 22, 77, 154 },
        g := 2,
        curve_id := 153,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 155,
        W := { 1, 5, 31, 155 },
        g := 1,
        curve_id := 154,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 156,
        W := { 1, 3, 4, 12, 13, 39, 52, 156 },
        g := 1,
        curve_id := 155,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 157,
        W := { 1, 157 },
        g := 5,
        curve_id := 156,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 158,
        W := { 1, 2, 79, 158 },
        g := 2,
        curve_id := 157,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 159,
        W := { 1, 3, 53, 159 },
        g := 1,
        curve_id := 158,
        is_ec := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 160,
        W := { 1, 5, 32, 160 },
        g := 4,
        curve_id := 159>,
    rec<CurveQuot | 
        D := 1,
        N := 161,
        W := { 1, 7, 23, 161 },
        g := 2,
        curve_id := 160,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 162,
        W := { 1, 2, 81, 162 },
        g := 3,
        curve_id := 161>,
    rec<CurveQuot | 
        D := 1,
        N := 163,
        W := { 1, 163 },
        g := 6,
        curve_id := 162,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 164,
        W := { 1, 4, 41, 164 },
        g := 3,
        curve_id := 163>,
    rec<CurveQuot | 
        D := 1,
        N := 165,
        W := { 1, 3, 5, 11, 15, 33, 55, 165 },
        g := 2,
        curve_id := 164,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 166,
        W := { 1, 2, 83, 166 },
        g := 2,
        curve_id := 165,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 167,
        W := { 1, 167 },
        g := 2,
        curve_id := 166,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 168,
        W := { 1, 3, 7, 8, 21, 24, 56, 168 },
        g := 2,
        curve_id := 167,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
        N := 169,
        W := { 1, 169 },
        g := 3,
        curve_id := 168,
        is_hyp := false,
        is_subhyp := false>,
    rec<CurveQuot | 
        D := 1,
        N := 170,
        W := { 1, 2, 5, 10, 17, 34, 85, 170 },
        g := 2,
        curve_id := 169,
        is_hyp := true,
        is_subhyp := true>,
    rec<CurveQuot | 
        D := 1,
